record_type,scope,key,path,extension,file_count,byte_size,detail
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/live_logs/CB1_CORE_M_CF1_R02/seed_530102.parquet,.parquet,1,804364,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/live_logs/CB1_CORE_M_CF1_R02/seed_530103.parquet,.parquet,1,807797,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/live_logs/CB1_CORE_M_CF1_R02/seed_530104.parquet,.parquet,1,781791,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/live_logs/CB1_CORE_M_CF1_R02/seed_530105.parquet,.parquet,1,790125,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/live_logs/CB1_CORE_M_CF2_R01/seed_530101.parquet,.parquet,1,776461,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/live_logs/CB1_CORE_M_CF2_R01/seed_530102.parquet,.parquet,1,783793,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/live_logs/CB1_CORE_M_CF2_R01/seed_530103.parquet,.parquet,1,798368,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/live_logs/CB1_CORE_M_CF2_R01/seed_530104.parquet,.parquet,1,799448,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/live_logs/CB1_CORE_M_CF2_R01/seed_530105.parquet,.parquet,1,761844,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/live_logs/CB1_CORE_M_CF2_R02/seed_530101.parquet,.parquet,1,722812,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/live_logs/CB1_CORE_M_CF2_R02/seed_530102.parquet,.parquet,1,777342,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/live_logs/CB1_CORE_M_CF2_R02/seed_530103.parquet,.parquet,1,760054,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/live_logs/CB1_CORE_M_CF2_R02/seed_530104.parquet,.parquet,1,775519,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/live_logs/CB1_CORE_M_CF2_R02/seed_530105.parquet,.parquet,1,788229,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/live_logs/CB1_CORE_M_CF3_R01/seed_530101.parquet,.parquet,1,778557,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/live_logs/CB1_CORE_M_CF3_R01/seed_530102.parquet,.parquet,1,773091,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/live_logs/CB1_CORE_M_CF3_R01/seed_530103.parquet,.parquet,1,733180,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/live_logs/CB1_CORE_M_CF3_R01/seed_530104.parquet,.parquet,1,796773,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/live_logs/CB1_CORE_M_CF3_R01/seed_530105.parquet,.parquet,1,755389,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/live_logs/CB1_CORE_M_CF3_R02/seed_530101.parquet,.parquet,1,765012,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/live_logs/CB1_CORE_M_CF3_R02/seed_530102.parquet,.parquet,1,770902,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/live_logs/CB1_CORE_M_CF3_R02/seed_530103.parquet,.parquet,1,802558,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/live_logs/CB1_CORE_M_CF3_R02/seed_530104.parquet,.parquet,1,788206,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/live_logs/CB1_CORE_M_CF3_R02/seed_530105.parquet,.parquet,1,772611,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/live_logs/CB1_CORE_S_CF1_R01/seed_530101.parquet,.parquet,1,689295,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/live_logs/CB1_CORE_S_CF1_R01/seed_530102.parquet,.parquet,1,724166,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/live_logs/CB1_CORE_S_CF1_R01/seed_530103.parquet,.parquet,1,735918,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/live_logs/CB1_CORE_S_CF1_R01/seed_530104.parquet,.parquet,1,739228,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/live_logs/CB1_CORE_S_CF1_R01/seed_530105.parquet,.parquet,1,708917,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/live_logs/CB1_CORE_S_CF1_R02/seed_530101.parquet,.parquet,1,736392,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/live_logs/CB1_CORE_S_CF1_R02/seed_530102.parquet,.parquet,1,723174,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/live_logs/CB1_CORE_S_CF1_R02/seed_530103.parquet,.parquet,1,727650,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/live_logs/CB1_CORE_S_CF1_R02/seed_530104.parquet,.parquet,1,750317,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/live_logs/CB1_CORE_S_CF1_R02/seed_530105.parquet,.parquet,1,753519,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/live_logs/CB1_CORE_S_CF2_R01/seed_530101.parquet,.parquet,1,743302,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/live_logs/CB1_CORE_S_CF2_R01/seed_530102.parquet,.parquet,1,731073,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/live_logs/CB1_CORE_S_CF2_R01/seed_530103.parquet,.parquet,1,738000,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/live_logs/CB1_CORE_S_CF2_R01/seed_530104.parquet,.parquet,1,744056,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/live_logs/CB1_CORE_S_CF2_R01/seed_530105.parquet,.parquet,1,729165,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/live_logs/CB1_CORE_S_CF2_R02/seed_530101.parquet,.parquet,1,698470,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/live_logs/CB1_CORE_S_CF2_R02/seed_530102.parquet,.parquet,1,702521,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/live_logs/CB1_CORE_S_CF2_R02/seed_530103.parquet,.parquet,1,717682,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/live_logs/CB1_CORE_S_CF2_R02/seed_530104.parquet,.parquet,1,724336,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/live_logs/CB1_CORE_S_CF2_R02/seed_530105.parquet,.parquet,1,719742,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/live_logs/CB1_CORE_S_CF3_R01/seed_530101.parquet,.parquet,1,723505,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/live_logs/CB1_CORE_S_CF3_R01/seed_530102.parquet,.parquet,1,720077,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/live_logs/CB1_CORE_S_CF3_R01/seed_530103.parquet,.parquet,1,716799,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/live_logs/CB1_CORE_S_CF3_R01/seed_530104.parquet,.parquet,1,720597,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/live_logs/CB1_CORE_S_CF3_R01/seed_530105.parquet,.parquet,1,711441,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/live_logs/CB1_CORE_S_CF3_R02/seed_530101.parquet,.parquet,1,621223,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/live_logs/CB1_CORE_S_CF3_R02/seed_530102.parquet,.parquet,1,701773,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/live_logs/CB1_CORE_S_CF3_R02/seed_530103.parquet,.parquet,1,669850,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/live_logs/CB1_CORE_S_CF3_R02/seed_530104.parquet,.parquet,1,719202,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/live_logs/CB1_CORE_S_CF3_R02/seed_530105.parquet,.parquet,1,712621,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/progress.json,.json,1,423,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/runs/CB1_CORE_L_CF1_R01/seed_530101.json,.json,1,329818,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/runs/CB1_CORE_L_CF1_R01/seed_530102.json,.json,1,332179,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/runs/CB1_CORE_L_CF1_R01/seed_530103.json,.json,1,329576,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/runs/CB1_CORE_L_CF1_R01/seed_530104.json,.json,1,334644,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/runs/CB1_CORE_L_CF1_R01/seed_530105.json,.json,1,333939,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/runs/CB1_CORE_L_CF1_R02/seed_530101.json,.json,1,320211,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/runs/CB1_CORE_L_CF1_R02/seed_530102.json,.json,1,323909,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/runs/CB1_CORE_L_CF1_R02/seed_530103.json,.json,1,321027,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/runs/CB1_CORE_L_CF1_R02/seed_530104.json,.json,1,318383,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/runs/CB1_CORE_L_CF1_R02/seed_530105.json,.json,1,322155,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/runs/CB1_CORE_L_CF2_R01/seed_530101.json,.json,1,337121,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/runs/CB1_CORE_L_CF2_R01/seed_530102.json,.json,1,342791,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/runs/CB1_CORE_L_CF2_R01/seed_530103.json,.json,1,341428,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/runs/CB1_CORE_L_CF2_R01/seed_530104.json,.json,1,345385,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/runs/CB1_CORE_L_CF2_R01/seed_530105.json,.json,1,343475,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/runs/CB1_CORE_L_CF2_R02/seed_530101.json,.json,1,316928,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/runs/CB1_CORE_L_CF2_R02/seed_530102.json,.json,1,322958,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/runs/CB1_CORE_L_CF2_R02/seed_530103.json,.json,1,317057,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/runs/CB1_CORE_L_CF2_R02/seed_530104.json,.json,1,319238,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/runs/CB1_CORE_L_CF2_R02/seed_530105.json,.json,1,317192,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/runs/CB1_CORE_L_CF3_R01/seed_530101.json,.json,1,330335,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/runs/CB1_CORE_L_CF3_R01/seed_530102.json,.json,1,331478,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/runs/CB1_CORE_L_CF3_R01/seed_530103.json,.json,1,330527,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/runs/CB1_CORE_L_CF3_R01/seed_530104.json,.json,1,336603,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/runs/CB1_CORE_L_CF3_R01/seed_530105.json,.json,1,338629,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/runs/CB1_CORE_L_CF3_R02/seed_530101.json,.json,1,298217,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/runs/CB1_CORE_L_CF3_R02/seed_530102.json,.json,1,297109,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/runs/CB1_CORE_L_CF3_R02/seed_530103.json,.json,1,294569,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/runs/CB1_CORE_L_CF3_R02/seed_530104.json,.json,1,292270,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/runs/CB1_CORE_L_CF3_R02/seed_530105.json,.json,1,294266,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/runs/CB1_CORE_M_CF1_R01/seed_530101.json,.json,1,199698,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/runs/CB1_CORE_M_CF1_R01/seed_530102.json,.json,1,195286,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/runs/CB1_CORE_M_CF1_R01/seed_530103.json,.json,1,200283,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/runs/CB1_CORE_M_CF1_R01/seed_530104.json,.json,1,196739,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/runs/CB1_CORE_M_CF1_R01/seed_530105.json,.json,1,200843,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/runs/CB1_CORE_M_CF1_R02/seed_530101.json,.json,1,222069,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/runs/CB1_CORE_M_CF1_R02/seed_530102.json,.json,1,221282,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/runs/CB1_CORE_M_CF1_R02/seed_530103.json,.json,1,221148,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/runs/CB1_CORE_M_CF1_R02/seed_530104.json,.json,1,225021,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/runs/CB1_CORE_M_CF1_R02/seed_530105.json,.json,1,225894,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/runs/CB1_CORE_M_CF2_R01/seed_530101.json,.json,1,211880,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/runs/CB1_CORE_M_CF2_R01/seed_530102.json,.json,1,210716,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/runs/CB1_CORE_M_CF2_R01/seed_530103.json,.json,1,214766,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/runs/CB1_CORE_M_CF2_R01/seed_530104.json,.json,1,211077,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/runs/CB1_CORE_M_CF2_R01/seed_530105.json,.json,1,211994,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/runs/CB1_CORE_M_CF2_R02/seed_530101.json,.json,1,198258,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/runs/CB1_CORE_M_CF2_R02/seed_530102.json,.json,1,201970,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/runs/CB1_CORE_M_CF2_R02/seed_530103.json,.json,1,199825,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/runs/CB1_CORE_M_CF2_R02/seed_530104.json,.json,1,201921,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/runs/CB1_CORE_M_CF2_R02/seed_530105.json,.json,1,200291,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/runs/CB1_CORE_M_CF3_R01/seed_530101.json,.json,1,196837,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/runs/CB1_CORE_M_CF3_R01/seed_530102.json,.json,1,198382,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/runs/CB1_CORE_M_CF3_R01/seed_530103.json,.json,1,193245,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/runs/CB1_CORE_M_CF3_R01/seed_530104.json,.json,1,192860,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/runs/CB1_CORE_M_CF3_R01/seed_530105.json,.json,1,195126,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/runs/CB1_CORE_M_CF3_R02/seed_530101.json,.json,1,228161,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/runs/CB1_CORE_M_CF3_R02/seed_530102.json,.json,1,217934,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/runs/CB1_CORE_M_CF3_R02/seed_530103.json,.json,1,225022,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/runs/CB1_CORE_M_CF3_R02/seed_530104.json,.json,1,226564,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/runs/CB1_CORE_M_CF3_R02/seed_530105.json,.json,1,224634,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/runs/CB1_CORE_S_CF1_R01/seed_530101.json,.json,1,108172,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/runs/CB1_CORE_S_CF1_R01/seed_530102.json,.json,1,106006,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/runs/CB1_CORE_S_CF1_R01/seed_530103.json,.json,1,105873,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/runs/CB1_CORE_S_CF1_R01/seed_530104.json,.json,1,105918,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/runs/CB1_CORE_S_CF1_R01/seed_530105.json,.json,1,109493,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/runs/CB1_CORE_S_CF1_R02/seed_530101.json,.json,1,112636,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/runs/CB1_CORE_S_CF1_R02/seed_530102.json,.json,1,113572,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/runs/CB1_CORE_S_CF1_R02/seed_530103.json,.json,1,114800,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/runs/CB1_CORE_S_CF1_R02/seed_530104.json,.json,1,110432,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/runs/CB1_CORE_S_CF1_R02/seed_530105.json,.json,1,113397,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/runs/CB1_CORE_S_CF2_R01/seed_530101.json,.json,1,112834,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/runs/CB1_CORE_S_CF2_R01/seed_530102.json,.json,1,112837,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/runs/CB1_CORE_S_CF2_R01/seed_530103.json,.json,1,106603,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/runs/CB1_CORE_S_CF2_R01/seed_530104.json,.json,1,112830,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/runs/CB1_CORE_S_CF2_R01/seed_530105.json,.json,1,112834,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/runs/CB1_CORE_S_CF2_R02/seed_530101.json,.json,1,111635,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/runs/CB1_CORE_S_CF2_R02/seed_530102.json,.json,1,109032,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/runs/CB1_CORE_S_CF2_R02/seed_530103.json,.json,1,110798,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/runs/CB1_CORE_S_CF2_R02/seed_530104.json,.json,1,110799,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/runs/CB1_CORE_S_CF2_R02/seed_530105.json,.json,1,110802,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/runs/CB1_CORE_S_CF3_R01/seed_530101.json,.json,1,114082,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/runs/CB1_CORE_S_CF3_R01/seed_530102.json,.json,1,113082,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/runs/CB1_CORE_S_CF3_R01/seed_530103.json,.json,1,113297,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/runs/CB1_CORE_S_CF3_R01/seed_530104.json,.json,1,110855,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/runs/CB1_CORE_S_CF3_R01/seed_530105.json,.json,1,110073,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/runs/CB1_CORE_S_CF3_R02/seed_530101.json,.json,1,104234,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/runs/CB1_CORE_S_CF3_R02/seed_530102.json,.json,1,100914,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/runs/CB1_CORE_S_CF3_R02/seed_530103.json,.json,1,102999,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/runs/CB1_CORE_S_CF3_R02/seed_530104.json,.json,1,101100,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/runs/CB1_CORE_S_CF3_R02/seed_530105.json,.json,1,102354,
